location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:182,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,182,0x1bff,182,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:184,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,184,0x1c05,184,StudentManager_find_index,7173,7235,main;StudentManager_delete_by_id,StudentManager_delete_by_id;main,test_dwarf.c,"184:static int StudentManager_find_index(StudentManager *m, int id) {
185:    if (!m) return -1;
186:    return find_index_by_id(m->arr, m->count, id);
187:}"
test_dwarf.c:185,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,185,0x1c18,185,StudentManager_find_index,7173,7235,main;StudentManager_delete_by_id,StudentManager_delete_by_id;main,test_dwarf.c,"184:static int StudentManager_find_index(StudentManager *m, int id) {
185:    if (!m) return -1;
186:    return find_index_by_id(m->arr, m->count, id);
187:}"
test_dwarf.c:186,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,186,0x1c26,186,StudentManager_find_index,7173,7235,main;StudentManager_delete_by_id,StudentManager_delete_by_id;main,test_dwarf.c,"184:static int StudentManager_find_index(StudentManager *m, int id) {
185:    if (!m) return -1;
186:    return find_index_by_id(m->arr, m->count, id);
187:}"
test_dwarf.c:187,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,187,0x1c41,187,StudentManager_find_index,7173,7235,main;StudentManager_delete_by_id,StudentManager_delete_by_id;main,test_dwarf.c,"184:static int StudentManager_find_index(StudentManager *m, int id) {
185:    if (!m) return -1;
186:    return find_index_by_id(m->arr, m->count, id);
187:}"
test_dwarf.c:189,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,189,0x1c43,189,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:190,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,190,0x1c57,190,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:191,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,191,0x1c68,191,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:192,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,192,0x1c7c,192,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:193,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,193,0x1c8c,193,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:194,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,194,0x1d55,194,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:195,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,195,0x1e0a,195,StudentManager_delete_by_id,7235,7696,main,main,test_dwarf.c,"189:static int StudentManager_delete_by_id(StudentManager *m, int id) {
190:    if (!m) return 0;
191:    int idx = StudentManager_find_index(m, id);
192:    if (idx < 0) return 0;
193:    printf(""删除学生: %d|%s|%d|%g\n"", m->arr[idx].id, m->arr[idx].name, m->arr[idx].age, m->arr[idx].score);
194:    m->arr[idx] = m->arr[m->count-1]; --m->count; return 1;
195:}"
test_dwarf.c:197,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,197,0x1e10,197,StudentManager_list,7696,7748,main,main,test_dwarf.c,"197:static void StudentManager_list(StudentManager *m) {
198:    if (!m) return;
199:    list_students(m->arr, m->count);
200:}"
test_dwarf.c:198,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,198,0x1e20,198,StudentManager_list,7696,7748,main,main,test_dwarf.c,"197:static void StudentManager_list(StudentManager *m) {
198:    if (!m) return;
199:    list_students(m->arr, m->count);
200:}"
test_dwarf.c:199,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,199,0x1e27,199,StudentManager_list,7696,7748,main,main,test_dwarf.c,"197:static void StudentManager_list(StudentManager *m) {
198:    if (!m) return;
199:    list_students(m->arr, m->count);
200:}"
test_dwarf.c:200,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,200,0x1e42,200,StudentManager_list,7696,7748,main,main,test_dwarf.c,"197:static void StudentManager_list(StudentManager *m) {
198:    if (!m) return;
199:    list_students(m->arr, m->count);
200:}"
test_dwarf.c:202,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,202,0x1e44,202,StudentManager_update,7748,7800,main,main,test_dwarf.c,"202:static void StudentManager_update(StudentManager *m) {
203:    if (!m) return;
204:    update_student(m->arr, m->count);
205:}"
test_dwarf.c:203,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,203,0x1e54,203,StudentManager_update,7748,7800,main,main,test_dwarf.c,"202:static void StudentManager_update(StudentManager *m) {
203:    if (!m) return;
204:    update_student(m->arr, m->count);
205:}"
test_dwarf.c:204,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,204,0x1e5b,204,StudentManager_update,7748,7800,main,main,test_dwarf.c,"202:static void StudentManager_update(StudentManager *m) {
203:    if (!m) return;
204:    update_student(m->arr, m->count);
205:}"
test_dwarf.c:205,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,205,0x1e76,205,StudentManager_update,7748,7800,main,main,test_dwarf.c,"202:static void StudentManager_update(StudentManager *m) {
203:    if (!m) return;
204:    update_student(m->arr, m->count);
205:}"
test_dwarf.c:207,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,207,0x1e78,207,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:208,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,208,0x1e8f,208,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:209,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,209,0x1ea9,209,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:210,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,210,0x1eb0,210,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:211,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,211,0x1ebf,211,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:213,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,213,0x1ec4,213,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:214,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,214,0x1ed0,214,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:216,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,216,0x1fae,216,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:217,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,217,0x1fba,217,save_students,7800,8124,StudentManager_save,StudentManager_save;main,test_dwarf.c,"207:static void save_students(const char *path, Student *arr, int n) {
208:    FILE *f = fopen(path, ""w"");
209:    if (!f) {
210:        perror(""fopen"");
211:        return;
212:    }
213:    for (int i = 0; i < n; ++i) {
214:        fprintf(f, ""%d|%s|%d|%g\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
215:    }
216:    fclose(f);
217:}"
test_dwarf.c:219,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,219,0x1fbc,219,load_students,8124,8785,StudentManager_load,StudentManager_load;main,test_dwarf.c,"219:/* 为了达到多层调用，将 load_students 实现拆分成多层静态辅助函数 */
220:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap);
221:static int _load_students_layer4(const char *path, Student **parr, int *pn, int *pcap);
222:static int _load_students_layer3(const char *path, Student **parr, int *pn, int *pcap);
223:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap);
224:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap);
225:
226:/* 解析单行并加入数组（会调用扩容函数） */
227:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap);
228:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need);
229:
230:static int load_students(const char *path, Student **parr, int *pn, int *pcap) {
231:    if (!path) return 0;
232:    return _load_students_layer1(path, parr, pn, pcap);
233:}
234:
235:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap) {
236:    /* 层1: 简单转发到层2 */
237:    return _load_students_layer2(path, parr, pn, pcap);
238:}
239:
240:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap) {
241:    /* 层2: 预处理路径（占位）然后转发 */"
test_dwarf.c:220,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,220,0x1ff6,220,load_students,8124,8785,StudentManager_load,StudentManager_load;main,test_dwarf.c,"219:/* 为了达到多层调用，将 load_students 实现拆分成多层静态辅助函数 */
220:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap);
221:static int _load_students_layer4(const char *path, Student **parr, int *pn, int *pcap);
222:static int _load_students_layer3(const char *path, Student **parr, int *pn, int *pcap);
223:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap);
224:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap);
225:
226:/* 解析单行并加入数组（会调用扩容函数） */
227:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap);
228:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need);
229:
230:static int load_students(const char *path, Student **parr, int *pn, int *pcap) {
231:    if (!path) return 0;
232:    return _load_students_layer1(path, parr, pn, pcap);
233:}
234:
235:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap) {
236:    /* 层1: 简单转发到层2 */
237:    return _load_students_layer2(path, parr, pn, pcap);
238:}
239:
240:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap) {
241:    /* 层2: 预处理路径（占位）然后转发 */"
test_dwarf.c:221,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,221,0x2016,221,load_students,8124,8785,StudentManager_load,StudentManager_load;main,test_dwarf.c,"219:/* 为了达到多层调用，将 load_students 实现拆分成多层静态辅助函数 */
220:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap);
221:static int _load_students_layer4(const char *path, Student **parr, int *pn, int *pcap);
222:static int _load_students_layer3(const char *path, Student **parr, int *pn, int *pcap);
223:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap);
224:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap);
225:
226:/* 解析单行并加入数组（会调用扩容函数） */
227:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap);
228:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need);
229:
230:static int load_students(const char *path, Student **parr, int *pn, int *pcap) {
231:    if (!path) return 0;
232:    return _load_students_layer1(path, parr, pn, pcap);
233:}
234:
235:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap) {
236:    /* 层1: 简单转发到层2 */
237:    return _load_students_layer2(path, parr, pn, pcap);
238:}
239:
240:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap) {
241:    /* 层2: 预处理路径（占位）然后转发 */"
test_dwarf.c:223,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,223,0x2200,223,load_students,8124,8785,StudentManager_load,StudentManager_load;main,test_dwarf.c,"219:/* 为了达到多层调用，将 load_students 实现拆分成多层静态辅助函数 */
220:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap);
221:static int _load_students_layer4(const char *path, Student **parr, int *pn, int *pcap);
222:static int _load_students_layer3(const char *path, Student **parr, int *pn, int *pcap);
223:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap);
224:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap);
225:
226:/* 解析单行并加入数组（会调用扩容函数） */
227:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap);
228:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need);
229:
230:static int load_students(const char *path, Student **parr, int *pn, int *pcap) {
231:    if (!path) return 0;
232:    return _load_students_layer1(path, parr, pn, pcap);
233:}
234:
235:static int _load_students_layer1(const char *path, Student **parr, int *pn, int *pcap) {
236:    /* 层1: 简单转发到层2 */
237:    return _load_students_layer2(path, parr, pn, pcap);
238:}
239:
240:static int _load_students_layer2(const char *path, Student **parr, int *pn, int *pcap) {
241:    /* 层2: 预处理路径（占位）然后转发 */"
